
 =>datafile twodim.dat;
Maximum change in regression parameters was    0.00093 for dimension  1 coefficient  3
Maximum change in covariance parameters was   -0.00648
 for term  1  1Change in the deviance was     34.862
.......................................................
Iteration =    9
   Deviance=    114529.787 
   Covariance 
      0.62502      0.50447
      0.50447      0.85497
   Correlation 
      1.00000      0.69010
      0.69010      1.00000
   Regression Coefficients 
      0.00000      0.01644     -0.41964     -0.53258      0.02644      0.00000      0.01698     -0.47883     -0.55985     -0.22582
   Item Parameters 
         1   2.27067
         2  -0.04112
         3   1.03461
         4  -0.01906
         5   0.40321
         6   2.89983
         7  -2.05801
         8   0.59932
         9  -2.95995
        10  -0.67237
        11  -1.26159
        12   1.80108
        13   1.42978
        14   0.46984
        15  -1.99806
        16  -0.23084
        17  -0.75752
        18   2.71095
        19  -0.25403
        20   0.50724
        21   1.72156
        22   0.36562
        23   0.87773
        24   0.21401
        25   3.10501
        26  -0.13056
        27  -0.55692
        28  -1.70574
        29   0.43372
        30  -0.27292
        31  -1.34038
        32  -0.31066
        33  -1.29688
        34   1.30680
        35  -1.28263
        36  -2.23647
        37  -1.49353
        38   0.49064
        39   0.82361
        40  -0.32968
        41   0.23172
        42  -0.59766
        43   0.71217
        44   0.82503
        45  -1.24260
        46  -1.42006
        47   0.70250
        48   0.99029
        49  -0.98209
        50  -1.15149
        51  -1.33652
        52  -0.65700
        53   0.07252
        54  -0.88635
        55   0.29771
        56   1.80397
        57   0.27928
        58   0.56435
        59  -0.44584
        60   0.92649
        61  -0.56679
        62  -0.62880
        63   0.43966
        64  -1.83405
        65  -0.07693
        66   0.02330
        67   0.74119
        68  -1.35028
        69   2.95874
        70   0.88930
        71   2.59617
        72  -1.01441
        73   3.31407
        74   0.21826
        75  -0.02238
        76   1.39885
        77  -0.27714
        78   3.42561
        79   3.10158
        80   1.84966
        81   0.20999
        82   2.19621
        83   0.10144
        84  -0.24946
        85  -0.82868
        86  -0.73157
        87   0.84604
        88  -0.09561
        89   0.34795
        90   1.25091
        91  -1.21443
        92   1.47559
        93   1.45141
        94   0.57286
        95  -1.42449
        96   0.11964
        97  -1.67857
        98   0.09862
        99   0.01279
       100  -1.95828
       101  -1.26636
       102  -1.18365
       103  -0.87264
       104  -2.23878
       105  -1.17632
       106   0.99288
       107  -4.22423
       108  -1.54179
       109   0.95292
       110   0.27255
       111   1.06739
       112  -2.70670
       113   0.97042
       114  -0.98929
       115  -1.62571
       116  -0.05313
       117  -1.25329
       118  -0.72314
       119   1.26776
       120   0.55341
       121   2.49933
       122   1.28405
       123   0.40498
       124   2.15011
       125   0.81439
       126   1.95268
       127   1.70923
       128  -1.40976
       129   2.79640
       130  -0.12187
       131  -1.06709
Maximum change in item parameters was    0.02267 for parameter  64 
Maximum change in regression parameters was    0.00084 for dimension  1 coefficient  3
Maximum change in covariance parameters was   -0.00601
 for term  1  1Change in the deviance was     22.094
.......................................................
Iteration =   10
   Deviance=    114515.658 
   Covariance 
      0.61975      0.50606
      0.50606      0.85061
   Correlation 
      1.00000      0.69700
      0.69700      1.00000
   Regression Coefficients 
      0.00000      0.01642     -0.41894     -0.53207      0.02652      0.00000      0.01696     -0.47808     -0.55934     -0.22569
   Item Parameters 
         1   2.28298
         2  -0.02592
         3   1.04895
         4  -0.00387
         5   0.41807
         6   2.91278
         7  -2.04222
         8   0.61315
         9  -2.94382
        10  -0.65744
        11  -1.24624
        12   1.81379
        13   1.44379
        14   0.48465
        15  -1.98229
        16  -0.21550
        17  -0.74181
        18   2.72293
        19  -0.23866
        20   0.52201
        21   1.73434
        22   0.38051
        23   0.89220
        24   0.22819
        25   3.11751
        26  -0.11632
        27  -0.54251
        28  -1.69088
        29   0.44768
        30  -0.25865
        31  -1.32563
        32  -0.29636
        33  -1.28214
        34   1.32028
        35  -1.26791
        36  -2.22142
        37  -1.47872
        38   0.50449
        39   0.83735
        40  -0.31537
        41   0.24573
        42  -0.57938
        43   0.72774
        44   0.84233
        45  -1.22395
        46  -1.40309
        47   0.71808
        48   1.00746
        49  -0.96358
        50  -1.13465
        51  -1.31782
        52  -0.64044
        53   0.09037
        54  -0.86965
        55   0.31361
        56   1.82049
        57   0.29699
        58   0.58184
        59  -0.42765
        60   0.94189
        61  -0.54853
        62  -0.61050
        63   0.45724
        64  -1.81512
        65  -0.06075
        66   0.03941
        67   0.75674
        68  -1.33158
        69   2.96883
        70   0.90211
        71   2.60649
        72  -0.99998
        73   3.32397
        74   0.23170
        75  -0.00873
        76   1.41011
        77  -0.26327
        78   3.43546
        79   3.11258
        80   1.86053
        81   0.22344
        82   2.20785
        83   0.11498
        84  -0.23561
        85  -0.81438
        86  -0.71583
        87   0.86085
        88  -0.08020
        89   0.36309
        90   1.26543
        91  -1.19848
        92   1.48996
        93   1.46480
        94   0.58705
        95  -1.40877
        96   0.13422
        97  -1.66271
        98   0.11322
        99   0.02518
       100  -1.94421
       101  -1.25279
       102  -1.17014
       103  -0.85940
       104  -2.22455
       105  -1.16281
       106   1.00427
       107  -4.20934
       108  -1.52800
       109   0.96560
       110   0.28568
       111   1.07999
       112  -2.69222
       113   0.98309
       114  -0.97544
       115  -1.61158
       116  -0.03823
       117  -1.23752
       118  -0.70773
       119   1.28151
       120   0.56780
       121   2.51199
       122   1.29931
       123   0.42068
       124   2.16495
       125   0.82989
       126   1.96762
       127   1.72429
       128  -1.39319
       129   2.81095
       130  -0.10590
       131  -1.05066
Maximum change in item parameters was    0.01893 for parameter  64 
Maximum change in regression parameters was    0.00076 for dimension  2 coefficient  3
Maximum change in covariance parameters was   -0.00527
 for term  1  1Change in the deviance was     14.128
.......................................................
Iteration =   11
   Deviance=    114506.562 
   Covariance 
      0.61525      0.50723
      0.50723      0.84669
   Correlation 
      1.00000      0.70277
      0.70277      1.00000
   Regression Coefficients 
      0.00000      0.01640     -0.41838     -0.53159      0.02656      0.00000      0.01694     -0.47740     -0.55887     -0.22554
   Item Parameters 
         1   2.29217
         2  -0.01433
         3   1.05979
         4   0.00771
         5   0.42936
         6   2.92245
         7  -2.03004
         8   0.62363
         9  -2.93135
        10  -0.64601
        11  -1.23446
        12   1.82332
        13   1.45435
        14   0.49589
        15  -1.97014
        16  -0.20378
        17  -0.72978
        18   2.73183
        19  -0.22693
        20   0.53323
        21   1.74393
        22   0.39183
        23   0.90315
        24   0.23897
        25   3.12720
        26  -0.10506
        27  -0.53107
        28  -1.67903
        29   0.45868
        30  -0.24734
        31  -1.31388
        32  -0.28504
        33  -1.27042
        34   1.33084
        35  -1.25620
        36  -2.20940
        37  -1.46693
        38   0.51543
        39   0.84817
        40  -0.30404
        41   0.25679
        42  -0.56447
        43   0.74026
        44   0.85633
        45  -1.20872
        46  -1.38930
        47   0.73061
        48   1.02135
        49  -0.94847
        50  -1.12098
        51  -1.30255
        52  -0.62702
        53   0.10487
        54  -0.85611
        55   0.32642
        56   1.83380
        57   0.31136
        58   0.59602
        59  -0.41283
        60   0.95425
        61  -0.53364
        62  -0.59558
        63   0.47151
        64  -1.79963
        65  -0.04768
        66   0.05241
        67   0.76924
        68  -1.31629
        69   2.97631
        70   0.91174
        71   2.61416
        72  -0.98896
        73   3.33129
        74   0.24186
        75   0.00161
        76   1.41857
        77  -0.25274
        78   3.44273
        79   3.12067
        80   1.86867
        81   0.23361
        82   2.21648
        83   0.12523
        84  -0.22510
        85  -0.80347
        86  -0.70317
        87   0.87265
        88  -0.06786
        89   0.37519
        90   1.27698
        91  -1.18562
        92   1.50137
        93   1.47529
        94   0.59825
        95  -1.39621
        96   0.14577
        97  -1.65001
        98   0.12478
        99   0.03467
       100  -1.93330
       101  -1.24230
       102  -1.15971
       103  -0.84919
       104  -2.21350
       105  -1.15239
       106   1.01288
       107  -4.19773
       108  -1.51733
       109   0.97553
       110   0.29603
       111   1.08986
       112  -2.68063
       113   0.99302
       114  -0.96443
       115  -1.60031
       116  -0.02634
       117  -1.22484
       118  -0.69538
       119   1.29237
       120   0.57923
       121   2.52189
       122   1.31143
       123   0.43321
       124   2.17669
       125   0.84223
       126   1.97944
       127   1.73622
       128  -1.37984
       129   2.82244
       130  -0.09312
       131  -1.03746
Maximum change in item parameters was    0.01549 for parameter  64 
Maximum change in regression parameters was    0.00068 for dimension  2 coefficient  3
Maximum change in covariance parameters was   -0.00450
 for term  1  1Change in the deviance was      9.097
.......................................................
Iteration =   12
   Deviance=    114500.665 
   Covariance 
      0.61145      0.50815
      0.50815      0.84326
   Correlation 
      1.00000      0.70768
      0.70768      1.00000
   Regression Coefficients 
      0.00000      0.01639     -0.41794     -0.53115      0.02657      0.00000      0.01692     -0.47681     -0.55846     -0.22538
   Item Parameters 
         1   2.29908
         2  -0.00543
         3   1.06805
         4   0.01659
         5   0.43800
         6   2.92972
         7  -2.02060
         8   0.63163
         9  -2.92166
        10  -0.63721
        11  -1.22534
        12   1.83052
        13   1.46238
        14   0.50449
        15  -1.96072
        16  -0.19478
        17  -0.72051
        18   2.73851
        19  -0.21792
        20   0.54181
        21   1.75118
        22   0.40049
        23   0.91151
        24   0.24723
        25   3.13467
        26  -0.09620
        27  -0.52208
        28  -1.66966
        29   0.46730
        30  -0.23846
        31  -1.30461
        32  -0.27614
        33  -1.26116
        34   1.33907
        35  -1.24694
        36  -2.19989
        37  -1.45761
        38   0.52398
        39   0.85661
        40  -0.29513
        41   0.26547
        42  -0.55250
        43   0.75020
        44   0.86752
        45  -1.19645
        46  -1.37824
        47   0.74055
        48   1.03244
        49  -0.93632
        50  -1.11003
        51  -1.29024
        52  -0.61630
        53   0.11650
        54  -0.84528
        55   0.33662
        56   1.84438
        57   0.32287
        58   0.60737
        59  -0.40093
        60   0.96405
        61  -0.52168
        62  -0.58359
        63   0.48294
        64  -1.78713
        65  -0.03726
        66   0.06277
        67   0.77916
        68  -1.30398
        69   2.98190
        70   0.91904
        71   2.61991
        72  -0.98049
        73   3.33674
        74   0.24961
        75   0.00952
        76   1.42500
        77  -0.24468
        78   3.44814
        79   3.12668
        80   1.87482
        81   0.24136
        82   2.22294
        83   0.13306
        84  -0.21706
        85  -0.79510
        86  -0.69308
        87   0.88198
        88  -0.05805
        89   0.38478
        90   1.28608
        91  -1.17536
        92   1.51035
        93   1.48345
        94   0.60703
        95  -1.38624
        96   0.15486
        97  -1.63992
        98   0.13388
        99   0.04197
       100  -1.92479
       101  -1.23414
       102  -1.15160
       103  -0.84128
       104  -2.20487
       105  -1.14429
       106   1.01945
       107  -4.18863
       108  -1.50903
       109   0.98328
       110   0.30414
       111   1.09754
       112  -2.67141
       113   1.00075
       114  -0.95574
       115  -1.59139
       116  -0.01695
       117  -1.21476
       118  -0.68558
       119   1.30087
       120   0.58823
       121   2.52956
       122   1.32099
       123   0.44313
       124   2.18590
       125   0.85198
       126   1.98873
       127   1.74560
       128  -1.36920
       129   2.83143
       130  -0.08299
       131  -1.02695
Maximum change in item parameters was    0.01250 for parameter  64 
Maximum change in regression parameters was    0.00059 for dimension  2 coefficient  3
Maximum change in covariance parameters was   -0.00380
 for term  1  1Change in the deviance was      5.896
.......................................................
Iteration =   13
   Deviance=    114496.813 
   Covariance 
      0.60825      0.50894
      0.50894      0.84030
   Correlation 
      1.00000      0.71189
      0.71189      1.00000
   Regression Coefficients 
      0.00000      0.01637     -0.41759     -0.53077      0.02656      0.00000      0.01690     -0.47630     -0.55811     -0.22522
   Item Parameters 
         1   2.30432
         2   0.00143
         3   1.07438
         4   0.02345
         5   0.44465
         6   2.93522
         7  -2.01324
         8   0.63777
         9  -2.91410
        10  -0.63040
        11  -1.21827
        12   1.83600
        13   1.46851
        14   0.51111
        15  -1.95338
        16  -0.18783
        17  -0.71333
        18   2.74355
        19  -0.21096
        20   0.54841
        21   1.75669
        22   0.40716
        23   0.91792
        24   0.25359
        25   3.14040
        26  -0.08928
        27  -0.51504
        28  -1.66228
        29   0.47402
        30  -0.23151
        31  -1.29734
        32  -0.26918
        33  -1.25390
        34   1.34546
        35  -1.23967
        36  -2.19240
        37  -1.45029
        38   0.53064
        39   0.86319
        40  -0.28817
        41   0.27223
        42  -0.54295
        43   0.75802
        44   0.87638
        45  -1.18666
        46  -1.36945
        47   0.74838
        48   1.04121
        49  -0.92662
        50  -1.10133
        51  -1.28041
        52  -0.60780
        53   0.12574
        54  -0.83668
        55   0.34466
        56   1.85271
        57   0.33201
        58   0.61637
        59  -0.39145
        60   0.97175
        61  -0.51215
        62  -0.57403
        63   0.49199
        64  -1.77714
        65  -0.02903
        66   0.07095
        67   0.78696
        68  -1.29415
        69   2.98609
        70   0.92461
        71   2.62423
        72  -0.97394
        73   3.34081
        74   0.25555
        75   0.01559
        76   1.42990
        77  -0.23847
        78   3.45219
        79   3.13117
        80   1.87948
        81   0.24731
        82   2.22781
        83   0.13906
        84  -0.21086
        85  -0.78863
        86  -0.68510
        87   0.88930
        88  -0.05030
        89   0.39234
        90   1.29322
        91  -1.16722
        92   1.51737
        93   1.48978
        94   0.61388
        95  -1.37834
        96   0.16197
        97  -1.63193
        98   0.14101
        99   0.04762
       100  -1.91812
       101  -1.22777
       102  -1.14528
       103  -0.83511
       104  -2.19810
       105  -1.13796
       106   1.02449
       107  -4.18146
       108  -1.50253
       109   0.98929
       110   0.31046
       111   1.10350
       112  -2.66412
       113   1.00675
       114  -0.94891
       115  -1.58435
       116  -0.00958
       117  -1.20680
       118  -0.67786
       119   1.30747
       120   0.59525
       121   2.53544
       122   1.32847
       123   0.45093
       124   2.19309
       125   0.85963
       126   1.99599
       127   1.75294
       128  -1.36077
       129   2.83842
       130  -0.07500
       131  -1.01863
Maximum change in item parameters was    0.00999 for parameter  64 
Maximum change in regression parameters was    0.00051 for dimension  2 coefficient  3
Maximum change in covariance parameters was   -0.00320
 for term  1  1Change in the deviance was      3.853
.......................................................
Iteration =   14
   Deviance=    114494.270 
   Covariance 
      0.60555      0.50964
      0.50964      0.83775
   Correlation 
      1.00000      0.71553
      0.71553      1.00000
   Regression Coefficients 
      0.00000      0.01636     -0.41732     -0.53045      0.02655      0.00000      0.01689     -0.47586     -0.55780     -0.22508
   Item Parameters 
         1   2.30828
         2   0.00674
         3   1.07924
         4   0.02874
         5   0.44977
         6   2.93938
         7  -2.00750
         8   0.64249
         9  -2.90817
        10  -0.62510
        11  -1.21276
        12   1.84016
        13   1.47320
        14   0.51620
        15  -1.94765
        16  -0.18245
        17  -0.70776
        18   2.74735
        19  -0.20557
        20   0.55349
        21   1.76089
        22   0.41230
        23   0.92284
        24   0.25849
        25   3.14478
        26  -0.08387
        27  -0.50955
        28  -1.65648
        29   0.47925
        30  -0.22611
        31  -1.29165
        32  -0.26376
        33  -1.24822
        34   1.35040
        35  -1.23396
        36  -2.18652
        37  -1.44457
        38   0.53581
        39   0.86829
        40  -0.28275
        41   0.27748
        42  -0.53540
        43   0.76412
        44   0.88334
        45  -1.17888
        46  -1.36251
        47   0.75449
        48   1.04810
        49  -0.91893
        50  -1.09447
        51  -1.27261
        52  -0.60110
        53   0.13303
        54  -0.82990
        55   0.35096
        56   1.85923
        57   0.33921
        58   0.62345
        59  -0.38396
        60   0.97775
        61  -0.50461
        62  -0.56647
        63   0.49913
        64  -1.76919
        65  -0.02257
        66   0.07738
        67   0.79305
        68  -1.28634
        69   2.98923
        70   0.92886
        71   2.62749
        72  -0.96885
        73   3.34386
        74   0.26012
        75   0.02027
        76   1.43364
        77  -0.23368
        78   3.45521
        79   3.13452
        80   1.88303
        81   0.25188
        82   2.23147
        83   0.14368
        84  -0.20608
        85  -0.78361
        86  -0.67880
        87   0.89503
        88  -0.04421
        89   0.39826
        90   1.29878
        91  -1.16079
        92   1.52284
        93   1.49466
        94   0.61922
        95  -1.37212
        96   0.16754
        97  -1.62561
        98   0.14659
        99   0.05201
       100  -1.91288
       101  -1.22278
       102  -1.14032
       103  -0.83029
       104  -2.19277
       105  -1.13301
       106   1.02836
       107  -4.17580
       108  -1.49743
       109   0.99394
       110   0.31538
       111   1.10810
       112  -2.65836
       113   1.01140
       114  -0.94356
       115  -1.57882
       116  -0.00383
       117  -1.20054
       118  -0.67182
       119   1.31256
       120   0.60071
       121   2.53992
       122   1.33431
       123   0.45705
       124   2.19868
       125   0.86562
       126   2.00163
       127   1.75865
       128  -1.35410
       129   2.84384
       130  -0.06872
       131  -1.01206
Maximum change in item parameters was    0.00795 for parameter  64 
Maximum change in regression parameters was    0.00043 for dimension  2 coefficient  3
Maximum change in covariance parameters was   -0.00270
 for term  1  1Change in the deviance was      2.542
.......................................................
Iteration =   15
   Deviance=    114492.573 
   Covariance 
      0.60327      0.51027
      0.51027      0.83557
   Correlation 
      1.00000      0.71871
      0.71871      1.00000
   Regression Coefficients 
      0.00000      0.01635     -0.41711     -0.53017      0.02653      0.00000      0.01688     -0.47550     -0.55755     -0.22496
   Item Parameters 
         1   2.31128
         2   0.01085
         3   1.08297
         4   0.03285
         5   0.45373
         6   2.94252
         7  -2.00299
         8   0.64613
         9  -2.90351
        10  -0.62099
        11  -1.20845
        12   1.84332
        13   1.47679
        14   0.52014
        15  -1.94316
        16  -0.17828
        17  -0.70342
        18   2.75020
        19  -0.20139
        20   0.55741
        21   1.76408
        22   0.41627
        23   0.92663
        24   0.26228
        25   3.14812
        26  -0.07967
        27  -0.50528
        28  -1.65193
        29   0.48331
        30  -0.22191
        31  -1.28721
        32  -0.25956
        33  -1.24378
        34   1.35421
        35  -1.22949
        36  -2.18192
        37  -1.44010
        38   0.53980
        39   0.87224
        40  -0.27853
        41   0.28154
        42  -0.52945
        43   0.76887
        44   0.88879
        45  -1.17274
        46  -1.35704
        47   0.75924
        48   1.05348
        49  -0.91286
        50  -1.08907
        51  -1.26644
        52  -0.59585
        53   0.13876
        54  -0.82458
        55   0.35587
        56   1.86429
        57   0.34487
        58   0.62899
        59  -0.37805
        60   0.98241
        61  -0.49867
        62  -0.56051
        63   0.50472
        64  -1.76290
        65  -0.01752
        66   0.08239
        67   0.79779
        68  -1.28017
        69   2.99159
        70   0.93211
        71   2.62994
        72  -0.96489
        73   3.34613
        74   0.26364
        75   0.02388
        76   1.43649
        77  -0.22997
        78   3.45746
        79   3.13702
        80   1.88572
        81   0.25541
        82   2.23423
        83   0.14725
        84  -0.20239
        85  -0.77971
        86  -0.67385
        87   0.89950
        88  -0.03944
        89   0.40290
        90   1.30310
        91  -1.15572
        92   1.52709
        93   1.49841
        94   0.62336
        95  -1.36720
        96   0.17187
        97  -1.62062
        98   0.15093
        99   0.05542
       100  -1.90874
       101  -1.21886
       102  -1.13642
       103  -0.82651
       104  -2.18856
       105  -1.12911
       106   1.03134
       107  -4.17131
       108  -1.49341
       109   0.99753
       110   0.31920
       111   1.11165
       112  -2.65382
       113   1.01498
       114  -0.93936
       115  -1.57447
       116   0.00064
       117  -1.19563
       118  -0.66709
       119   1.31647
       120   0.60492
       121   2.54331
       122   1.33886
       123   0.46182
       124   2.20301
       125   0.87029
       126   2.00601
       127   1.76309
       128  -1.34885
       129   2.84803
       130  -0.06380
       131  -1.00689
Maximum change in item parameters was    0.00629 for parameter  64 
Maximum change in regression parameters was    0.00037 for dimension  2 coefficient  3
Maximum change in covariance parameters was   -0.00228
 for term  1  1Change in the deviance was      1.698
.......................................................
Iteration =   16
   Deviance=    114491.424 
   Covariance 
      0.60134      0.51084
      0.51084      0.83370
   Correlation 
      1.00000      0.72147
      0.72147      1.00000
   Regression Coefficients 
      0.00000      0.01634     -0.41694     -0.52994      0.02652      0.00000      0.01687     -0.47519     -0.55734     -0.22485
   Item Parameters 
         1   2.31354
         2   0.01404
         3   1.08583
         4   0.03603
         5   0.45679
         6   2.94489
         7  -1.99946
         8   0.64893
         9  -2.89985
        10  -0.61778
        11  -1.20509
        12   1.84573
        13   1.47953
        14   0.52317
        15  -1.93964
        16  -0.17504
        17  -0.70004
        18   2.75235
        19  -0.19814
        20   0.56043
        21   1.76651
        22   0.41933
        23   0.92954
        24   0.26521
        25   3.15064
        26  -0.07639
        27  -0.50197
        28  -1.64837
        29   0.48645
        30  -0.21866
        31  -1.28375
        32  -0.25630
        33  -1.24033
        34   1.35714
        35  -1.22599
        36  -2.17832
        37  -1.43661
        38   0.54287
        39   0.87529
        40  -0.27527
        41   0.28468
        42  -0.52477
        43   0.77254
        44   0.89304
        45  -1.16790
        46  -1.35274
        47   0.76291
        48   1.05767
        49  -0.90808
        50  -1.08483
        51  -1.26157
        52  -0.59174
        53   0.14324
        54  -0.82041
        55   0.35968
        56   1.86821
        57   0.34929
        58   0.63332
        59  -0.37342
        60   0.98601
        61  -0.49400
        62  -0.55582
        63   0.50909
        64  -1.75793
        65  -0.01358
        66   0.08629
        67   0.80145
        68  -1.27530
        69   2.99334
        70   0.93460
        71   2.63178
        72  -0.96181
        73   3.34782
        74   0.26636
        75   0.02667
        76   1.43867
        77  -0.22710
        78   3.45912
        79   3.13886
        80   1.88775
        81   0.25812
        82   2.23630
        83   0.15000
        84  -0.19952
        85  -0.77668
        86  -0.66996
        87   0.90297
        88  -0.03570
        89   0.40651
        90   1.30645
        91  -1.15173
        92   1.53037
        93   1.50128
        94   0.62657
        95  -1.36333
        96   0.17525
        97  -1.61668
        98   0.15432
        99   0.05808
       100  -1.90546
       101  -1.21576
       102  -1.13335
       103  -0.82354
       104  -2.18523
       105  -1.12605
       106   1.03363
       107  -4.16773
       108  -1.49024
       109   1.00029
       110   0.32216
       111   1.11438
       112  -2.65023
       113   1.01774
       114  -0.93608
       115  -1.57106
       116   0.00410
       117  -1.19180
       118  -0.66341
       119   1.31945
       120   0.60817
       121   2.54585
       122   1.34239
       123   0.46555
       124   2.20635
       125   0.87392
       126   2.00939
       127   1.76652
       128  -1.34472
       129   2.85125
       130  -0.05995
       131  -1.00283
Maximum change in item parameters was    0.00497 for parameter  64 
Maximum change in regression parameters was    0.00031 for dimension  2 coefficient  3
Maximum change in covariance parameters was   -0.00194
 for term  1  1Change in the deviance was      1.149
.......................................................
Iteration =   17
   Deviance=    114490.634 
   Covariance 
      0.59969      0.51136
      0.51136      0.83210
   Correlation 
      1.00000      0.72390
      0.72390      1.00000
   Regression Coefficients 
      0.00000      0.01634     -0.41680     -0.52974      0.02650      0.00000      0.01687     -0.47492     -0.55716     -0.22476
   Item Parameters 
         1   2.31524
         2   0.01651
         3   1.08803
         4   0.03849
         5   0.45914
         6   2.94667
         7  -1.99668
         8   0.65109
         9  -2.89696
        10  -0.61528
        11  -1.20245
        12   1.84754
        13   1.48163
        14   0.52551
        15  -1.93687
        16  -0.17252
        17  -0.69741
        18   2.75395
        19  -0.19562
        20   0.56276
        21   1.76835
        22   0.42170
        23   0.93178
        24   0.26748
        25   3.15255
        26  -0.07385
        27  -0.49941
        28  -1.64557
        29   0.48889
        30  -0.21615
        31  -1.28105
        32  -0.25378
        33  -1.23765
        34   1.35939
        35  -1.22325
        36  -2.17551
        37  -1.43390
        38   0.54524
        39   0.87764
        40  -0.27275
        41   0.28709
        42  -0.52110
        43   0.77537
        44   0.89633
        45  -1.16408
        46  -1.34938
        47   0.76575
        48   1.06093
        49  -0.90432
        50  -1.08152
        51  -1.25774
        52  -0.58854
        53   0.14675
        54  -0.81716
        55   0.36264
        56   1.87122
        57   0.35274
        58   0.63669
        59  -0.36978
        60   0.98877
        61  -0.49033
        62  -0.55214
        63   0.51250
        64  -1.75400
        65  -0.01052
        66   0.08932
        67   0.80427
        68  -1.27146
        69   2.99462
        70   0.93650
        71   2.63313
        72  -0.95940
        73   3.34905
        74   0.26845
        75   0.02883
        76   1.44032
        77  -0.22487
        78   3.46034
        79   3.14022
        80   1.88928
        81   0.26021
        82   2.23784
        83   0.15212
        84  -0.19730
        85  -0.77431
        86  -0.66690
        87   0.90566
        88  -0.03278
        89   0.40933
        90   1.30904
        91  -1.14859
        92   1.53290
        93   1.50348
        94   0.62905
        95  -1.36027
        96   0.17788
        97  -1.61357
        98   0.15695
        99   0.06016
       100  -1.90287
       101  -1.21332
       102  -1.13093
       103  -0.82120
       104  -2.18258
       105  -1.12363
       106   1.03539
       107  -4.16488
       108  -1.48773
       109   1.00242
       110   0.32445
       111   1.11648
       112  -2.64740
       113   1.01986
       114  -0.93351
       115  -1.56837
       116   0.00677
       117  -1.18880
       118  -0.66055
       119   1.32171
       120   0.61065
       121   2.54774
       122   1.34512
       123   0.46845
       124   2.20893
       125   0.87674
       126   2.01200
       127   1.76917
       128  -1.34147
       129   2.85372
       130  -0.05694
       131  -0.99964
Maximum change in item parameters was    0.00393 for parameter  64 
Maximum change in regression parameters was    0.00026 for dimension  2 coefficient  3
Maximum change in covariance parameters was   -0.00165
 for term  1  1Change in the deviance was      0.789
.......................................................
Iteration =   18
   Deviance=    114490.083 
   Covariance 
      0.59827      0.51184
      0.51184      0.83072
   Correlation 
      1.00000      0.72603
      0.72603      1.00000
   Regression Coefficients 
      0.00000      0.01633     -0.41669     -0.52957      0.02648      0.00000      0.01686     -0.47470     -0.55702     -0.22468
   Item Parameters 
         1   2.31650
         2   0.01842
         3   1.08970
         4   0.04040
         5   0.46096
         6   2.94798
         7  -1.99449
         8   0.65274
         9  -2.89468
        10  -0.61333
        11  -1.20039
        12   1.84891
        13   1.48322
        14   0.52731
        15  -1.93469
        16  -0.17057
        17  -0.69536
        18   2.75512
        19  -0.19367
        20   0.56455
        21   1.76973
        22   0.42352
        23   0.93349
        24   0.26923
        25   3.15397
        26  -0.07188
        27  -0.49742
        28  -1.64338
        29   0.49076
        30  -0.21421
        31  -1.27896
        32  -0.25183
        33  -1.23556
        34   1.36111
        35  -1.22111
        36  -2.17332
        37  -1.43178
        38   0.54705
        39   0.87945
        40  -0.27080
        41   0.28895
        42  -0.51822
        43   0.77755
        44   0.89889
        45  -1.16108
        46  -1.34674
        47   0.76793
        48   1.06344
        49  -0.90137
        50  -1.07892
        51  -1.25472
        52  -0.58604
        53   0.14948
        54  -0.81461
        55   0.36492
        56   1.87354
        57   0.35542
        58   0.63931
        59  -0.36693
        60   0.99090
        61  -0.48746
        62  -0.54925
        63   0.51514
        64  -1.75090
        65  -0.00815
        66   0.09167
        67   0.80644
        68  -1.26844
        69   2.99556
        70   0.93794
        71   2.63413
        72  -0.95752
        73   3.34994
        74   0.27005
        75   0.03050
        76   1.44157
        77  -0.22315
        78   3.46121
        79   3.14119
        80   1.89043
        81   0.26182
        82   2.23898
        83   0.15376
        84  -0.19559
        85  -0.77247
        86  -0.66451
        87   0.90775
        88  -0.03050
        89   0.41152
        90   1.31104
        91  -1.14612
        92   1.53485
        93   1.50515
        94   0.63097
        95  -1.35785
        96   0.17992
        97  -1.61110
        98   0.15900
        99   0.06177
       100  -1.90080
       101  -1.21139
       102  -1.12902
       103  -0.81935
       104  -2.18047
       105  -1.12171
       106   1.03673
       107  -4.16259
       108  -1.48574
       109   1.00405
       110   0.32623
       111   1.11809
       112  -2.64517
       113   1.02149
       114  -0.93150
       115  -1.56626
       116   0.00883
       117  -1.18646
       118  -0.65832
       119   1.32342
       120   0.61256
       121   2.54912
       122   1.34723
       123   0.47071
       124   2.21090
       125   0.87893
       126   2.01400
       127   1.77122
       128  -1.33890
       129   2.85561
       130  -0.05459
       131  -0.99714
Maximum change in item parameters was    0.00310 for parameter  64 
Maximum change in regression parameters was    0.00022 for dimension  2 coefficient  3
Maximum change in covariance parameters was   -0.00142
 for term  1  1Change in the deviance was      0.551
.......................................................
Iteration =   19
   Deviance=    114489.692 
   Covariance 
      0.59705      0.51227
      0.51227      0.82954
   Correlation 
      1.00000      0.72790
      0.72790      1.00000
   Regression Coefficients 
      0.00000      0.01633     -0.41661     -0.52942      0.02647      0.00000      0.01686     -0.47452     -0.55689     -0.22461
   Item Parameters 
         1   2.31743
         2   0.01989
         3   1.09098
         4   0.04187
         5   0.46236
         6   2.94895
         7  -1.99276
         8   0.65401
         9  -2.89287
        10  -0.61181
        11  -1.19877
